"Path","Kind","Lines","Bytes"
".editorconfig","text","12","177"
".env.example","text","7","156"
".gitignore","text","27","212"
"apps/backend/.env.example","text","9","381"
"apps/backend/bin/main/application.yml","text","30","931"
"apps/backend/bin/main/application-dev.yml","text","12","380"
"apps/backend/bin/main/application-prod.yml","text","13","265"
"apps/backend/bin/main/com/subscriptionmanager/analytics/AnalyticsPeriod.class","binary","0","2941"
"apps/backend/bin/main/com/subscriptionmanager/analytics/controller/AnalyticsController.class","binary","0","2545"
"apps/backend/bin/main/com/subscriptionmanager/analytics/dto/AnalyticsByCategoryResponse.class","binary","0","2611"
"apps/backend/bin/main/com/subscriptionmanager/analytics/dto/AnalyticsCategoryItemResponse.class","binary","0","1889"
"apps/backend/bin/main/com/subscriptionmanager/analytics/dto/AnalyticsForecastResponse.class","binary","0","1747"
"apps/backend/bin/main/com/subscriptionmanager/analytics/dto/AnalyticsSummaryResponse.class","binary","0","2160"
"apps/backend/bin/main/com/subscriptionmanager/analytics/service/AnalyticsService.class","binary","0","574"
"apps/backend/bin/main/com/subscriptionmanager/analytics/service/AnalyticsServiceImpl$SubscriptionSpend.class","binary","0","1883"
"apps/backend/bin/main/com/subscriptionmanager/analytics/service/AnalyticsServiceImpl.class","binary","0","13550"
"apps/backend/bin/main/com/subscriptionmanager/category/controller/CategoryController.class","binary","0","1081"
"apps/backend/bin/main/com/subscriptionmanager/category/dto/CategoryResponse.class","binary","0","1510"
"apps/backend/bin/main/com/subscriptionmanager/category/service/CategoryService.class","binary","0","286"
"apps/backend/bin/main/com/subscriptionmanager/category/service/CategoryServiceImpl.class","binary","0","2716"
"apps/backend/bin/main/com/subscriptionmanager/common/api/ApiMessage.class","binary","0","1314"
"apps/backend/bin/main/com/subscriptionmanager/common/enums/BillingPeriod.class","binary","0","1261"
"apps/backend/bin/main/com/subscriptionmanager/common/enums/ImportProvider.class","binary","0","1266"
"apps/backend/bin/main/com/subscriptionmanager/common/enums/NotificationType.class","binary","0","1244"
"apps/backend/bin/main/com/subscriptionmanager/common/enums/SourceType.class","binary","0","1193"
"apps/backend/bin/main/com/subscriptionmanager/common/enums/SubscriptionStatus.class","binary","0","1241"
"apps/backend/bin/main/com/subscriptionmanager/config/OpenApiConfig.class","binary","0","1024"
"apps/backend/bin/main/com/subscriptionmanager/config/scheduler/SchedulerConfig.class","binary","0","516"
"apps/backend/bin/main/com/subscriptionmanager/consent/controller/ImportConsentController.class","binary","0","2093"
"apps/backend/bin/main/com/subscriptionmanager/consent/dto/ImportConsentStatusResponse.class","binary","0","2146"
"apps/backend/bin/main/com/subscriptionmanager/consent/service/ImportConsentService.class","binary","0","315"
"apps/backend/bin/main/com/subscriptionmanager/consent/service/ImportConsentServiceImpl.class","binary","0","8550"
"apps/backend/bin/main/com/subscriptionmanager/controller/AuthController.class","binary","0","1661"
"apps/backend/bin/main/com/subscriptionmanager/dashboard/controller/DashboardController.class","binary","0","1692"
"apps/backend/bin/main/com/subscriptionmanager/dashboard/dto/DashboardResponse.class","binary","0","3268"
"apps/backend/bin/main/com/subscriptionmanager/dashboard/service/DashboardService.class","binary","0","266"
"apps/backend/bin/main/com/subscriptionmanager/dashboard/service/DashboardServiceImpl.class","binary","0","3587"
"apps/backend/bin/main/com/subscriptionmanager/dto/AuthResponse.class","binary","0","1065"
"apps/backend/bin/main/com/subscriptionmanager/dto/LoginRequest.class","binary","0","971"
"apps/backend/bin/main/com/subscriptionmanager/dto/RegisterRequest.class","binary","0","1072"
"apps/backend/bin/main/com/subscriptionmanager/dto/UserResponse.class","binary","0","1097"
"apps/backend/bin/main/com/subscriptionmanager/entity/AuditLog.class","binary","0","1140"
"apps/backend/bin/main/com/subscriptionmanager/entity/Category.class","binary","0","1155"
"apps/backend/bin/main/com/subscriptionmanager/entity/Consent.class","binary","0","2592"
"apps/backend/bin/main/com/subscriptionmanager/entity/ImportItem.class","binary","0","1086"
"apps/backend/bin/main/com/subscriptionmanager/entity/ImportJob.class","binary","0","1269"
"apps/backend/bin/main/com/subscriptionmanager/entity/IntegrationConnection.class","binary","0","3393"
"apps/backend/bin/main/com/subscriptionmanager/entity/Notification.class","binary","0","3246"
"apps/backend/bin/main/com/subscriptionmanager/entity/NotificationRule.class","binary","0","1221"
"apps/backend/bin/main/com/subscriptionmanager/entity/RecommendationCatalog.class","binary","0","1144"
"apps/backend/bin/main/com/subscriptionmanager/entity/RefreshToken.class","binary","0","1129"
"apps/backend/bin/main/com/subscriptionmanager/entity/Subscription.class","binary","0","5011"
"apps/backend/bin/main/com/subscriptionmanager/entity/SubscriptionEvent.class","binary","0","1209"
"apps/backend/bin/main/com/subscriptionmanager/entity/Transaction.class","binary","0","1222"
"apps/backend/bin/main/com/subscriptionmanager/entity/UsageSignal.class","binary","0","1178"
"apps/backend/bin/main/com/subscriptionmanager/entity/User.class","binary","0","1856"
"apps/backend/bin/main/com/subscriptionmanager/exception/ApiException.class","binary","0","403"
"apps/backend/bin/main/com/subscriptionmanager/exception/GlobalExceptionHandler.class","binary","0","5095"
"apps/backend/bin/main/com/subscriptionmanager/forecast/controller/ForecastController.class","binary","0","1699"
"apps/backend/bin/main/com/subscriptionmanager/forecast/dto/ForecastResponse.class","binary","0","1557"
"apps/backend/bin/main/com/subscriptionmanager/forecast/service/ForecastService.class","binary","0","248"
"apps/backend/bin/main/com/subscriptionmanager/forecast/service/ForecastServiceImpl.class","binary","0","1460"
"apps/backend/bin/main/com/subscriptionmanager/importing/controller/ImportController.class","binary","0","2581"
"apps/backend/bin/main/com/subscriptionmanager/importing/dto/ImportErrorItemResponse.class","binary","0","1531"
"apps/backend/bin/main/com/subscriptionmanager/importing/dto/ImportHistoryItemResponse.class","binary","0","2031"
"apps/backend/bin/main/com/subscriptionmanager/importing/dto/ImportJobResponse.class","binary","0","1651"
"apps/backend/bin/main/com/subscriptionmanager/importing/dto/ImportResultResponse.class","binary","0","3038"
"apps/backend/bin/main/com/subscriptionmanager/importing/dto/ImportStartRequest.class","binary","0","2778"
"apps/backend/bin/main/com/subscriptionmanager/importing/dto/MailMessageRequest.class","binary","0","4073"
"apps/backend/bin/main/com/subscriptionmanager/importing/exception/ImportConsentRequiredException.class","binary","0","1433"
"apps/backend/bin/main/com/subscriptionmanager/importing/parser/GmailNetflixParser$AmountWithCurrency.class","binary","0","1759"
"apps/backend/bin/main/com/subscriptionmanager/importing/parser/GmailNetflixParser$ParsedSubscription.class","binary","0","2511"
"apps/backend/bin/main/com/subscriptionmanager/importing/parser/GmailNetflixParser$ParseResult.class","binary","0","2556"
"apps/backend/bin/main/com/subscriptionmanager/importing/parser/GmailNetflixParser$SupportedTemplate.class","binary","0","2082"
"apps/backend/bin/main/com/subscriptionmanager/importing/parser/GmailNetflixParser.class","binary","0","8109"
"apps/backend/bin/main/com/subscriptionmanager/importing/service/ImportService.class","binary","0","598"
"apps/backend/bin/main/com/subscriptionmanager/importing/service/ImportServiceImpl.class","binary","0","10986"
"apps/backend/bin/main/com/subscriptionmanager/integration/controller/IntegrationController.class","binary","0","1501"
"apps/backend/bin/main/com/subscriptionmanager/integration/dto/IntegrationConnectionResponse.class","binary","0","1719"
"apps/backend/bin/main/com/subscriptionmanager/integration/provider/BankImportProvider.class","binary","0","279"
"apps/backend/bin/main/com/subscriptionmanager/integration/provider/GmailImportProvider.class","binary","0","817"
"apps/backend/bin/main/com/subscriptionmanager/integration/provider/MailImportProvider.class","binary","0","279"
"apps/backend/bin/main/com/subscriptionmanager/integration/service/IntegrationService.class","binary","0","343"
"apps/backend/bin/main/com/subscriptionmanager/integration/service/IntegrationServiceImpl.class","binary","0","2672"
"apps/backend/bin/main/com/subscriptionmanager/mapper/UserMapper.class","binary","0","1101"
"apps/backend/bin/main/com/subscriptionmanager/notification/controller/NotificationController.class","binary","0","1662"
"apps/backend/bin/main/com/subscriptionmanager/notification/dto/NotificationResponse.class","binary","0","1932"
"apps/backend/bin/main/com/subscriptionmanager/notification/service/NotificationScheduler.class","binary","0","640"
"apps/backend/bin/main/com/subscriptionmanager/notification/service/NotificationService.class","binary","0","340"
"apps/backend/bin/main/com/subscriptionmanager/notification/service/NotificationServiceImpl.class","binary","0","7797"
"apps/backend/bin/main/com/subscriptionmanager/recommendation/controller/RecommendationController.class","binary","0","1753"
"apps/backend/bin/main/com/subscriptionmanager/recommendation/dto/RecommendationResponse.class","binary","0","1831"
"apps/backend/bin/main/com/subscriptionmanager/recommendation/service/RecommendationService.class","binary","0","390"
"apps/backend/bin/main/com/subscriptionmanager/recommendation/service/RecommendationServiceImpl.class","binary","0","961"
"apps/backend/bin/main/com/subscriptionmanager/repository/AuditLogRepository.class","binary","0","368"
"apps/backend/bin/main/com/subscriptionmanager/repository/CategoryRepository.class","binary","0","536"
"apps/backend/bin/main/com/subscriptionmanager/repository/ConsentRepository.class","binary","0","1218"
"apps/backend/bin/main/com/subscriptionmanager/repository/ImportItemRepository.class","binary","0","374"
"apps/backend/bin/main/com/subscriptionmanager/repository/ImportJobRepository.class","binary","0","533"
"apps/backend/bin/main/com/subscriptionmanager/repository/IntegrationConnectionRepository.class","binary","0","877"
"apps/backend/bin/main/com/subscriptionmanager/repository/NotificationRepository.class","binary","0","1034"
"apps/backend/bin/main/com/subscriptionmanager/repository/NotificationRuleRepository.class","binary","0","548"
"apps/backend/bin/main/com/subscriptionmanager/repository/RecommendationCatalogRepository.class","binary","0","588"
"apps/backend/bin/main/com/subscriptionmanager/repository/RefreshTokenRepository.class","binary","0","543"
"apps/backend/bin/main/com/subscriptionmanager/repository/SubscriptionEventRepository.class","binary","0","395"
"apps/backend/bin/main/com/subscriptionmanager/repository/SubscriptionRepository.class","binary","0","1438"
"apps/backend/bin/main/com/subscriptionmanager/repository/TransactionRepository.class","binary","0","635"
"apps/backend/bin/main/com/subscriptionmanager/repository/UsageSignalRepository.class","binary","0","377"
"apps/backend/bin/main/com/subscriptionmanager/repository/UserRepository.class","binary","0","559"
"apps/backend/bin/main/com/subscriptionmanager/security/CurrentUserService.class","binary","0","2842"
"apps/backend/bin/main/com/subscriptionmanager/security/CustomUserDetailsService.class","binary","0","2886"
"apps/backend/bin/main/com/subscriptionmanager/security/JwtAuthenticationFilter.class","binary","0","3458"
"apps/backend/bin/main/com/subscriptionmanager/security/JwtTokenProvider.class","binary","0","2811"
"apps/backend/bin/main/com/subscriptionmanager/security/SecurityConfig.class","binary","0","9815"
"apps/backend/bin/main/com/subscriptionmanager/service/AuthService.class","binary","0","4532"
"apps/backend/bin/main/com/subscriptionmanager/subscription/controller/SubscriptionController.class","binary","0","3737"
"apps/backend/bin/main/com/subscriptionmanager/subscription/dto/SubscriptionRequest.class","binary","0","3619"
"apps/backend/bin/main/com/subscriptionmanager/subscription/dto/SubscriptionResponse.class","binary","0","2765"
"apps/backend/bin/main/com/subscriptionmanager/subscription/dto/UpcomingSubscriptionResponse.class","binary","0","2943"
"apps/backend/bin/main/com/subscriptionmanager/subscription/service/SubscriptionService.class","binary","0","1029"
"apps/backend/bin/main/com/subscriptionmanager/subscription/service/SubscriptionServiceImpl.class","binary","0","10399"
"apps/backend/bin/main/com/subscriptionmanager/SubscriptionManagerApplication.class","binary","0","762"
"apps/backend/bin/main/com/subscriptionmanager/user/controller/UserController.class","binary","0","980"
"apps/backend/bin/main/com/subscriptionmanager/user/dto/UserProfileResponse.class","binary","0","1639"
"apps/backend/bin/main/com/subscriptionmanager/user/service/UserService.class","binary","0","212"
"apps/backend/bin/main/com/subscriptionmanager/user/service/UserServiceImpl.class","binary","0","1256"
"apps/backend/bin/main/db/migration/V1__create_users_table.sql","text","6","200"
"apps/backend/bin/main/db/migration/V2__full_architecture_tables.sql","text","133","4599"
"apps/backend/bin/main/db/migration/V3__seed_default_categories.sql","text","11","227"
"apps/backend/bin/main/logback-spring.xml","text","4","137"
"apps/backend/bin/test/com/subscriptionmanager/analytics/AnalyticsPeriodTest.class","binary","0","2342"
"apps/backend/bin/test/com/subscriptionmanager/analytics/service/AnalyticsServiceImplTest.class","binary","0","7150"
"apps/backend/bin/test/com/subscriptionmanager/consent/controller/ImportConsentControllerTest.class","binary","0","5044"
"apps/backend/bin/test/com/subscriptionmanager/consent/service/ImportConsentServiceImplTest.class","binary","0","8785"
"apps/backend/bin/test/com/subscriptionmanager/controller/AuthControllerSecurityTest.class","binary","0","6595"
"apps/backend/bin/test/com/subscriptionmanager/controller/AuthControllerTest.class","binary","0","6186"
"apps/backend/bin/test/com/subscriptionmanager/dashboard/controller/DashboardControllerTest.class","binary","0","6401"
"apps/backend/bin/test/com/subscriptionmanager/dashboard/service/DashboardServiceImplTest.class","binary","0","7637"
"apps/backend/bin/test/com/subscriptionmanager/forecast/controller/ForecastControllerTest.class","binary","0","4844"
"apps/backend/bin/test/com/subscriptionmanager/forecast/service/ForecastServiceImplTest.class","binary","0","4415"
"apps/backend/bin/test/com/subscriptionmanager/importing/controller/ImportControllerSecurityTest.class","binary","0","2344"
"apps/backend/bin/test/com/subscriptionmanager/importing/controller/ImportControllerValidationTest.class","binary","0","7579"
"apps/backend/bin/test/com/subscriptionmanager/importing/parser/GmailNetflixParserTest.class","binary","0","3705"
"apps/backend/bin/test/com/subscriptionmanager/importing/service/ImportServiceImplTest.class","binary","0","6533"
"apps/backend/bin/test/com/subscriptionmanager/notification/service/NotificationServiceImplTest.class","binary","0","7609"
"apps/backend/bin/test/com/subscriptionmanager/subscription/service/SubscriptionServiceImplTest.class","binary","0","5280"
"apps/backend/build.gradle","text","57","1579"
"apps/backend/docker-compose.yml","text","18","368"
"apps/backend/gradle/wrapper/gradle-wrapper.jar","binary","0","43583"
"apps/backend/gradle/wrapper/gradle-wrapper.properties","text","7","259"
"apps/backend/gradlew","text","252","9014"
"apps/backend/gradlew.bat","text","94","2966"
"apps/backend/README.md","text","22","707"
"apps/backend/settings.gradle","text","5","121"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/AnalyticsPeriod.java","text","41","1190"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/controller/AnalyticsController.java","text","43","1888"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/dto/AnalyticsByCategoryResponse.java","text","15","369"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/dto/AnalyticsCategoryItemResponse.java","text","11","256"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/dto/AnalyticsForecastResponse.java","text","10","226"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/dto/AnalyticsSummaryResponse.java","text","14","325"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/service/AnalyticsService.java","text","12","587"
"apps/backend/src/main/java/com/subscriptionmanager/analytics/service/AnalyticsServiceImpl.java","text","210","8088"
"apps/backend/src/main/java/com/subscriptionmanager/category/controller/CategoryController.java","text","25","759"
"apps/backend/src/main/java/com/subscriptionmanager/category/dto/CategoryResponse.java","text","4","105"
"apps/backend/src/main/java/com/subscriptionmanager/category/service/CategoryService.java","text","9","211"
"apps/backend/src/main/java/com/subscriptionmanager/category/service/CategoryServiceImpl.java","text","28","974"
"apps/backend/src/main/java/com/subscriptionmanager/common/api/ApiMessage.java","text","4","91"
"apps/backend/src/main/java/com/subscriptionmanager/common/enums/BillingPeriod.java","text","8","129"
"apps/backend/src/main/java/com/subscriptionmanager/common/enums/ImportProvider.java","text","8","128"
"apps/backend/src/main/java/com/subscriptionmanager/common/enums/NotificationType.java","text","7","135"
"apps/backend/src/main/java/com/subscriptionmanager/common/enums/SourceType.java","text","7","120"
"apps/backend/src/main/java/com/subscriptionmanager/common/enums/SubscriptionStatus.java","text","7","120"
"apps/backend/src/main/java/com/subscriptionmanager/config/OpenApiConfig.java","text","19","570"
"apps/backend/src/main/java/com/subscriptionmanager/config/scheduler/SchedulerConfig.java","text","9","247"
"apps/backend/src/main/java/com/subscriptionmanager/consent/controller/ImportConsentController.java","text","41","1805"
"apps/backend/src/main/java/com/subscriptionmanager/consent/dto/ImportConsentStatusResponse.java","text","13","313"
"apps/backend/src/main/java/com/subscriptionmanager/consent/service/ImportConsentService.java","text","9","392"
"apps/backend/src/main/java/com/subscriptionmanager/consent/service/ImportConsentServiceImpl.java","text","149","6462"
"apps/backend/src/main/java/com/subscriptionmanager/controller/AuthController.java","text","35","1247"
"apps/backend/src/main/java/com/subscriptionmanager/dashboard/controller/DashboardController.java","text","31","1252"
"apps/backend/src/main/java/com/subscriptionmanager/dashboard/dto/DashboardResponse.java","text","18","731"
"apps/backend/src/main/java/com/subscriptionmanager/dashboard/service/DashboardService.java","text","7","227"
"apps/backend/src/main/java/com/subscriptionmanager/dashboard/service/DashboardServiceImpl.java","text","56","2558"
"apps/backend/src/main/java/com/subscriptionmanager/dto/AuthResponse.java","text","31","559"
"apps/backend/src/main/java/com/subscriptionmanager/dto/LoginRequest.java","text","30","548"
"apps/backend/src/main/java/com/subscriptionmanager/dto/RegisterRequest.java","text","32","625"
"apps/backend/src/main/java/com/subscriptionmanager/dto/UserResponse.java","text","34","614"
"apps/backend/src/main/java/com/subscriptionmanager/entity/AuditLog.java","text","32","671"
"apps/backend/src/main/java/com/subscriptionmanager/entity/Category.java","text","30","564"
"apps/backend/src/main/java/com/subscriptionmanager/entity/Consent.java","text","78","1667"
"apps/backend/src/main/java/com/subscriptionmanager/entity/ImportItem.java","text","73","1538"
"apps/backend/src/main/java/com/subscriptionmanager/entity/ImportJob.java","text","88","1917"
"apps/backend/src/main/java/com/subscriptionmanager/entity/IntegrationConnection.java","text","111","2626"
"apps/backend/src/main/java/com/subscriptionmanager/entity/Notification.java","text","101","2225"
"apps/backend/src/main/java/com/subscriptionmanager/entity/NotificationRule.java","text","26","635"
"apps/backend/src/main/java/com/subscriptionmanager/entity/RecommendationCatalog.java","text","27","621"
"apps/backend/src/main/java/com/subscriptionmanager/entity/RefreshToken.java","text","26","605"
"apps/backend/src/main/java/com/subscriptionmanager/entity/Subscription.java","text","164","3839"
"apps/backend/src/main/java/com/subscriptionmanager/entity/SubscriptionEvent.java","text","30","718"
"apps/backend/src/main/java/com/subscriptionmanager/entity/Transaction.java","text","34","779"
"apps/backend/src/main/java/com/subscriptionmanager/entity/UsageSignal.java","text","30","702"
"apps/backend/src/main/java/com/subscriptionmanager/entity/User.java","text","66","1369"
"apps/backend/src/main/java/com/subscriptionmanager/exception/ApiException.java","text","8","172"
"apps/backend/src/main/java/com/subscriptionmanager/exception/GlobalExceptionHandler.java","text","56","2542"
"apps/backend/src/main/java/com/subscriptionmanager/forecast/controller/ForecastController.java","text","33","1379"
