"Path","Kind","Lines","Bytes"
"apps/backend/src/main/java/com/subscriptionmanager/forecast/dto/ForecastResponse.java","text","6","168"
"apps/backend/src/main/java/com/subscriptionmanager/forecast/service/ForecastService.java","text","7","208"
"apps/backend/src/main/java/com/subscriptionmanager/forecast/service/ForecastServiceImpl.java","text","22","854"
"apps/backend/src/main/java/com/subscriptionmanager/importing/controller/ImportController.java","text","42","1567"
"apps/backend/src/main/java/com/subscriptionmanager/importing/dto/ImportErrorItemResponse.java","text","7","149"
"apps/backend/src/main/java/com/subscriptionmanager/importing/dto/ImportHistoryItemResponse.java","text","12","274"
"apps/backend/src/main/java/com/subscriptionmanager/importing/dto/ImportResultResponse.java","text","18","436"
"apps/backend/src/main/java/com/subscriptionmanager/importing/dto/ImportStartRequest.java","text","18","648"
"apps/backend/src/main/java/com/subscriptionmanager/importing/dto/MailMessageRequest.java","text","34","1460"
"apps/backend/src/main/java/com/subscriptionmanager/importing/exception/ImportConsentRequiredException.java","text","18","596"
"apps/backend/src/main/java/com/subscriptionmanager/importing/ImportItemStatus.java","text","7","120"
"apps/backend/src/main/java/com/subscriptionmanager/importing/ImportJobStatus.java","text","8","154"
"apps/backend/src/main/java/com/subscriptionmanager/importing/parser/GmailNetflixParser.java","text","163","6594"
"apps/backend/src/main/java/com/subscriptionmanager/importing/service/ImportService.java","text","13","519"
"apps/backend/src/main/java/com/subscriptionmanager/importing/service/ImportServiceImpl.java","text","323","13616"
"apps/backend/src/main/java/com/subscriptionmanager/integration/controller/IntegrationController.java","text","29","1135"
"apps/backend/src/main/java/com/subscriptionmanager/integration/dto/IntegrationConnectionResponse.java","text","4","140"
"apps/backend/src/main/java/com/subscriptionmanager/integration/provider/BankImportProvider.java","text","8","211"
"apps/backend/src/main/java/com/subscriptionmanager/integration/provider/GmailImportProvider.java","text","17","435"
"apps/backend/src/main/java/com/subscriptionmanager/integration/provider/MailImportProvider.java","text","8","211"
"apps/backend/src/main/java/com/subscriptionmanager/integration/service/IntegrationService.java","text","9","257"
"apps/backend/src/main/java/com/subscriptionmanager/integration/service/IntegrationServiceImpl.java","text","29","1105"
"apps/backend/src/main/java/com/subscriptionmanager/mapper/UserMapper.java","text","17","489"
"apps/backend/src/main/java/com/subscriptionmanager/notification/controller/NotificationController.java","text","30","1241"
"apps/backend/src/main/java/com/subscriptionmanager/notification/dto/NotificationResponse.java","text","4","164"
"apps/backend/src/main/java/com/subscriptionmanager/notification/service/NotificationScheduler.java","text","17","555"
"apps/backend/src/main/java/com/subscriptionmanager/notification/service/NotificationService.java","text","9","260"
"apps/backend/src/main/java/com/subscriptionmanager/notification/service/NotificationServiceImpl.java","text","126","5394"
"apps/backend/src/main/java/com/subscriptionmanager/recommendation/controller/RecommendationController.java","text","30","1270"
"apps/backend/src/main/java/com/subscriptionmanager/recommendation/dto/RecommendationResponse.java","text","4","177"
"apps/backend/src/main/java/com/subscriptionmanager/recommendation/service/RecommendationService.java","text","9","275"
"apps/backend/src/main/java/com/subscriptionmanager/recommendation/service/RecommendationServiceImpl.java","text","14","418"
"apps/backend/src/main/java/com/subscriptionmanager/repository/AuditLogRepository.java","text","7","235"
"apps/backend/src/main/java/com/subscriptionmanager/repository/CategoryRepository.java","text","10","321"
"apps/backend/src/main/java/com/subscriptionmanager/repository/ConsentRepository.java","text","15","704"
"apps/backend/src/main/java/com/subscriptionmanager/repository/ImportItemRepository.java","text","11","397"
"apps/backend/src/main/java/com/subscriptionmanager/repository/ImportJobRepository.java","text","12","425"
"apps/backend/src/main/java/com/subscriptionmanager/repository/IntegrationConnectionRepository.java","text","13","578"
"apps/backend/src/main/java/com/subscriptionmanager/repository/NotificationRepository.java","text","23","839"
"apps/backend/src/main/java/com/subscriptionmanager/repository/NotificationRuleRepository.java","text","10","337"
"apps/backend/src/main/java/com/subscriptionmanager/repository/RecommendationCatalogRepository.java","text","10","381"
"apps/backend/src/main/java/com/subscriptionmanager/repository/RefreshTokenRepository.java","text","10","329"
"apps/backend/src/main/java/com/subscriptionmanager/repository/SubscriptionEventRepository.java","text","7","262"
"apps/backend/src/main/java/com/subscriptionmanager/repository/SubscriptionRepository.java","text","32","1315"
"apps/backend/src/main/java/com/subscriptionmanager/repository/TransactionRepository.java","text","11","398"
"apps/backend/src/main/java/com/subscriptionmanager/repository/UsageSignalRepository.java","text","7","244"
"apps/backend/src/main/java/com/subscriptionmanager/repository/UserRepository.java","text","13","339"
"apps/backend/src/main/java/com/subscriptionmanager/security/CurrentUserService.java","text","37","1516"
"apps/backend/src/main/java/com/subscriptionmanager/security/CustomUserDetailsService.java","text","33","1242"
"apps/backend/src/main/java/com/subscriptionmanager/security/JwtAuthenticationFilter.java","text","54","2368"
"apps/backend/src/main/java/com/subscriptionmanager/security/JwtTokenProvider.java","text","57","1664"
"apps/backend/src/main/java/com/subscriptionmanager/security/SecurityConfig.java","text","87","4018"
"apps/backend/src/main/java/com/subscriptionmanager/service/AuthService.java","text","68","2754"
"apps/backend/src/main/java/com/subscriptionmanager/subscription/controller/SubscriptionController.java","text","60","2395"
"apps/backend/src/main/java/com/subscriptionmanager/subscription/dto/SubscriptionRequest.java","text","30","884"
"apps/backend/src/main/java/com/subscriptionmanager/subscription/dto/SubscriptionResponse.java","text","19","504"
"apps/backend/src/main/java/com/subscriptionmanager/subscription/dto/UpcomingSubscriptionResponse.java","text","20","562"
"apps/backend/src/main/java/com/subscriptionmanager/subscription/service/SubscriptionService.java","text","16","730"
"apps/backend/src/main/java/com/subscriptionmanager/subscription/service/SubscriptionServiceImpl.java","text","166","6853"
"apps/backend/src/main/java/com/subscriptionmanager/SubscriptionManagerApplication.java","text","12","353"
"apps/backend/src/main/java/com/subscriptionmanager/user/controller/UserController.java","text","23","703"
"apps/backend/src/main/java/com/subscriptionmanager/user/dto/UserProfileResponse.java","text","4","122"
"apps/backend/src/main/java/com/subscriptionmanager/user/service/UserService.java","text","7","179"
"apps/backend/src/main/java/com/subscriptionmanager/user/service/UserServiceImpl.java","text","22","732"
"apps/backend/src/main/java/com/subtrack/config/CorsConfig.java","text","4","62"
"apps/backend/src/main/java/com/subtrack/config/JacksonConfig.java","text","4","65"
"apps/backend/src/main/java/com/subtrack/config/OpenApiConfig.java","text","4","65"
"apps/backend/src/main/java/com/subtrack/controller/AnalyticsController.java","text","4","75"
"apps/backend/src/main/java/com/subtrack/controller/AuthController.java","text","4","70"
"apps/backend/src/main/java/com/subtrack/controller/CategoryController.java","text","4","74"
"apps/backend/src/main/java/com/subtrack/controller/ImportController.java","text","4","72"
"apps/backend/src/main/java/com/subtrack/controller/NotificationController.java","text","4","78"
"apps/backend/src/main/java/com/subtrack/controller/SubscriptionController.java","text","4","78"
"apps/backend/src/main/java/com/subtrack/entity/Category.java","text","4","60"
"apps/backend/src/main/java/com/subtrack/entity/CsvImportLog.java","text","4","64"
"apps/backend/src/main/java/com/subtrack/entity/Notification.java","text","4","64"
"apps/backend/src/main/java/com/subtrack/entity/Subscription.java","text","4","64"
"apps/backend/src/main/java/com/subtrack/entity/User.java","text","4","56"
"apps/backend/src/main/java/com/subtrack/exception/GlobalExceptionHandler.java","text","4","77"
"apps/backend/src/main/java/com/subtrack/exception/ResourceNotFoundException.java","text","8","191"
"apps/backend/src/main/java/com/subtrack/exception/UnauthorizedException.java","text","8","183"
"apps/backend/src/main/java/com/subtrack/mapper/CategoryMapper.java","text","4","70"
"apps/backend/src/main/java/com/subtrack/mapper/SubscriptionMapper.java","text","4","74"
"apps/backend/src/main/java/com/subtrack/mapper/UserMapper.java","text","4","66"
"apps/backend/src/main/java/com/subtrack/repository/CategoryRepository.java","text","4","78"
"apps/backend/src/main/java/com/subtrack/repository/NotificationRepository.java","text","4","82"
"apps/backend/src/main/java/com/subtrack/repository/SubscriptionRepository.java","text","4","82"
"apps/backend/src/main/java/com/subtrack/repository/UserRepository.java","text","4","74"
"apps/backend/src/main/java/com/subtrack/scheduler/BillingReminderScheduler.java","text","4","79"
"apps/backend/src/main/java/com/subtrack/security/CustomUserDetailsService.java","text","4","78"
"apps/backend/src/main/java/com/subtrack/security/JwtAuthenticationFilter.java","text","4","77"
"apps/backend/src/main/java/com/subtrack/security/JwtTokenProvider.java","text","4","70"
"apps/backend/src/main/java/com/subtrack/security/SecurityConfig.java","text","4","68"
"apps/backend/src/main/java/com/subtrack/service/AnalyticsService.java","text","4","73"
"apps/backend/src/main/java/com/subtrack/service/AuthService.java","text","4","68"
"apps/backend/src/main/java/com/subtrack/service/CategoryService.java","text","4","72"
"apps/backend/src/main/java/com/subtrack/service/CsvImportService.java","text","4","73"
"apps/backend/src/main/java/com/subtrack/service/ForecastService.java","text","4","72"
"apps/backend/src/main/java/com/subtrack/service/NotificationService.java","text","4","76"
"apps/backend/src/main/java/com/subtrack/service/SubscriptionService.java","text","4","76"
"apps/backend/src/main/java/com/subtrack/SubTrackApplication.java","text","12","324"
"apps/backend/src/main/java/com/subtrack/validation/PasswordPolicy.java","text","4","70"
"apps/backend/src/main/java/com/subtrack/validation/ValidCsvFile.java","text","4","68"
"apps/backend/src/main/resources/application.yml","text","30","931"
"apps/backend/src/main/resources/application-dev.yml","text","12","380"
"apps/backend/src/main/resources/application-prod.yml","text","13","253"
"apps/backend/src/main/resources/db/migration/V1__create_users_table.sql","text","6","195"
"apps/backend/src/main/resources/db/migration/V2__full_architecture_tables.sql","text","133","4467"
"apps/backend/src/main/resources/db/migration/V3__seed_default_categories.sql","text","11","227"
"apps/backend/src/main/resources/logback-spring.xml","text","4","134"
"apps/backend/src/test/java/com/subscriptionmanager/analytics/AnalyticsPeriodTest.java","text","34","1236"
"apps/backend/src/test/java/com/subscriptionmanager/analytics/service/AnalyticsServiceImplTest.java","text","133","6221"
"apps/backend/src/test/java/com/subscriptionmanager/consent/controller/ImportConsentControllerTest.java","text","94","4049"
"apps/backend/src/test/java/com/subscriptionmanager/consent/service/ImportConsentServiceImplTest.java","text","134","6489"
"apps/backend/src/test/java/com/subscriptionmanager/controller/AuthControllerSecurityTest.java","text","101","3897"
"apps/backend/src/test/java/com/subscriptionmanager/controller/AuthControllerTest.java","text","122","4661"
"apps/backend/src/test/java/com/subscriptionmanager/dashboard/controller/DashboardControllerTest.java","text","105","4442"
"apps/backend/src/test/java/com/subscriptionmanager/dashboard/service/DashboardServiceImplTest.java","text","121","5228"
"apps/backend/src/test/java/com/subscriptionmanager/forecast/controller/ForecastControllerTest.java","text","71","2959"
"apps/backend/src/test/java/com/subscriptionmanager/forecast/service/ForecastServiceImplTest.java","text","90","3553"
"apps/backend/src/test/java/com/subscriptionmanager/importing/controller/ImportControllerSecurityTest.java","text","39","1409"
"apps/backend/src/test/java/com/subscriptionmanager/importing/controller/ImportControllerValidationTest.java","text","145","6540"
"apps/backend/src/test/java/com/subscriptionmanager/importing/parser/GmailNetflixParserTest.java","text","87","3438"
"apps/backend/src/test/java/com/subscriptionmanager/importing/service/ImportServiceImplTest.java","text","313","13595"
"apps/backend/src/test/java/com/subscriptionmanager/notification/service/NotificationServiceImplTest.java","text","143","5795"
"apps/backend/src/test/java/com/subscriptionmanager/subscription/service/SubscriptionServiceImplTest.java","text","72","2924"
"apps/mobile/.env.example","text","4","140"
"apps/mobile/app.json","text","28","593"
"apps/mobile/App.tsx","text","20","646"
"apps/mobile/assets/icon.png","binary","0","68"
"apps/mobile/assets/splash.png","binary","0","68"
"apps/mobile/babel.config.js","text","6","111"
"apps/mobile/package.json","text","32","938"
"apps/mobile/package-lock.json","text","8677","337063"
"apps/mobile/README.md","text","5","128"
"apps/mobile/src/api/analyticsApi.ts","text","21","873"
"apps/mobile/src/api/authApi.ts","text","33","1030"
"apps/mobile/src/api/categoryApi.ts","text","9","288"
"apps/mobile/src/api/consentApi.ts","text","28","1121"
"apps/mobile/src/api/dashboardApi.ts","text","12","463"
"apps/mobile/src/api/httpClient.ts","text","70","1979"
"apps/mobile/src/api/importApi.ts","text","17","721"
"apps/mobile/src/api/notificationApi.ts","text","11","368"
"apps/mobile/src/api/subscriptionApi.ts","text","30","1313"
"apps/mobile/src/api/userApi.ts","text","9","282"
"apps/mobile/src/components/ExpenseSummary.tsx","text","13","216"
"apps/mobile/src/components/ReminderBanner.tsx","text","13","216"
"apps/mobile/src/components/SubscriptionCard.tsx","text","13","222"
"apps/mobile/src/constants/api.ts","text","9","264"
"apps/mobile/src/context/AuthContext.tsx","text","106","3233"
"apps/mobile/src/context/SettingsContext.tsx","text","54","1605"
"apps/mobile/src/hooks/useAuth.ts","text","1","51"
"apps/mobile/src/hooks/usePushNotifications.ts","text","3","64"
"apps/mobile/src/hooks/useSubscriptions.ts","text","3","60"
"apps/mobile/src/i18n/translations.ts","text","174","6423"
"apps/mobile/src/navigation/AuthStack.tsx","text","21","780"
"apps/mobile/src/navigation/MainTabs.tsx","text","35","1648"
"apps/mobile/src/navigation/RootNavigator.tsx","text","41","1126"
"apps/mobile/src/screens/AnalyticsScreen.tsx","text","114","3823"
"apps/mobile/src/screens/DashboardScreen.tsx","text","117","4039"
"apps/mobile/src/screens/ImportScreen.tsx","text","331","10830"
"apps/mobile/src/screens/LoginScreen.tsx","text","113","3410"
"apps/mobile/src/screens/RegisterScreen.tsx","text","119","3664"
"apps/mobile/src/screens/RemindersScreen.tsx","text","112","3357"
"apps/mobile/src/screens/SettingsScreen.tsx","text","89","2479"
"apps/mobile/src/screens/SubscriptionsScreen.tsx","text","416","14570"
"apps/mobile/src/screens/UpcomingScreen.tsx","text","148","4765"
"apps/mobile/src/storage/profileStorage.ts","text","9","398"
"apps/mobile/src/storage/settingsStorage.ts","text","33","979"
"apps/mobile/src/storage/tokenStorage.ts","text","9","340"
"apps/mobile/src/types/analytics.ts","text","32","695"
"apps/mobile/src/types/auth.ts","text","12","217"
"apps/mobile/src/types/category.ts","text","4","64"
"apps/mobile/src/types/dashboard.ts","text","11","428"
"apps/mobile/src/types/env.d.ts","text","5","80"
"apps/mobile/src/types/import.ts","text","41","911"
"apps/mobile/src/types/navigation.ts","text","19","382"
"apps/mobile/src/types/notification.ts","text","8","170"
"apps/mobile/src/types/settings.ts","text","5","103"
"apps/mobile/src/types/subscription.ts","text","27","711"
"apps/mobile/src/types/user.ts","text","5","97"
"apps/mobile/src/utils/csvParser.ts","text","3","115"
"apps/mobile/src/utils/formatCurrency.ts","text","3","153"
"apps/mobile/src/utils/formatDate.ts","text","3","108"
"apps/mobile/tsconfig.json","text","20","412"
"apps/web/.env.example","text","1","43"
"apps/web/package.json","text","26","568"
"apps/web/package-lock.json","text","1952","55316"
"apps/web/public/favicon.svg","text","4","203"
"apps/web/README.md","text","5","123"
"apps/web/src/api/analyticsApi.ts","text","3","79"
"apps/web/src/api/authApi.ts","text","3","76"
"apps/web/src/api/categoryApi.ts","text","3","78"
"apps/web/src/api/httpClient.ts","text","5","148"
"apps/web/src/api/importApi.ts","text","3","76"
"apps/web/src/api/subscriptionApi.ts","text","3","82"
"apps/web/src/App.tsx","text","23","806"
"apps/web/src/components/analytics/ExpenseChart.tsx","text","8","130"
"apps/web/src/components/common/ProtectedRoute.tsx","text","12","221"
"apps/web/src/components/notifications/ReminderList.tsx","text","8","130"
"apps/web/src/components/subscriptions/SubscriptionTable.tsx","text","8","145"
"apps/web/src/constants/queryKeys.ts","text","5","128"
"apps/web/src/constants/routes.ts","text","5","92"
"apps/web/src/hooks/useAuth.ts","text","3","51"
"apps/web/src/hooks/useNotifications.ts","text","3","60"
"apps/web/src/hooks/useSubscriptions.ts","text","3","60"
"apps/web/src/layouts/AuthLayout.tsx","text","8","124"
"apps/web/src/layouts/MainLayout.tsx","text","8","124"
"apps/web/src/main.tsx","text","13","327"
"apps/web/src/pages/AnalyticsPage.tsx","text","8","133"
"apps/web/src/pages/DashboardPage.tsx","text","8","133"
"apps/web/src/pages/ImportCsvPage.tsx","text","8","133"
"apps/web/src/pages/LoginPage.tsx","text","8","121"
"apps/web/src/pages/RegisterPage.tsx","text","8","130"
"apps/web/src/pages/SubscriptionsPage.tsx","text","8","145"
"apps/web/src/services/analyticsService.ts","text","3","86"
"apps/web/src/services/authService.ts","text","3","83"
"apps/web/src/services/notificationService.ts","text","3","89"
"apps/web/src/store/index.ts","text","15","496"
"apps/web/src/store/slices/authSlice.ts","text","9","175"
"apps/web/src/store/slices/notificationSlice.ts","text","9","200"
"apps/web/src/store/slices/subscriptionSlice.ts","text","9","200"
"apps/web/src/types/analytics.ts","text","4","89"
"apps/web/src/types/auth.ts","text","3","57"
"apps/web/src/types/category.ts","text","4","64"
"apps/web/src/types/notification.ts","text","4","71"
"apps/web/src/types/subscription.ts","text","5","86"
"apps/web/src/utils/csv.ts","text","3","115"
"apps/web/src/utils/formatCurrency.ts","text","3","153"
"apps/web/src/utils/formatDate.ts","text","3","108"
"apps/web/tsconfig.json","text","15","360"
"apps/web/vite.config.ts","text","6","139"
"BACKEND_HANDOFF.md","text","87","4631"
"database/migrations/V1__init.sql","text","3","50"
"database/migrations/V2__categories.sql","text","3","56"
"database/migrations/V3__notifications.sql","text","3","59"
"database/migrations/V4__forecast_views.sql","text","3","60"
"database/migrations/V5__csv_import_log.sql","text","3","60"
"database/schema/erd.mmd","text","4","116"
"database/schema/subtrack_schema.sql","text","3","57"
"database/seed/001_demo_users.sql","text","3","56"
"database/seed/002_demo_categories.sql","text","3","61"
"database/seed/003_demo_subscriptions.sql","text","3","64"
"database/seed/004_demo_notifications.sql","text","3","64"
"docs/api-notes/auth-flow.md","text","5","136"
"docs/api-notes/endpoints.md","text","25","1102"
"docs/api-notes/subtrack-openapi.yaml","text","968","27641"
"docs/architecture/full-architecture.md","text","29","617"
"docs/demo-script/demo-checklist.md","text","10","339"
"docs/demo-script/demo-scenario.md","text","10","284"
"docs/demo-script/import-smoke.md","text","122","3268"
"docs/launch-guide/docker-setup.md","text","5","117"
"docs/launch-guide/local-setup.md","text","5","107"
"docs/launch-guide/troubleshooting.md","text","5","112"
"infra/docker/backend.Dockerfile","text","5","117"
"infra/docker/nginx.conf","text","10","124"
"infra/docker/web.Dockerfile","text","5","105"
"infra/docker-compose.yml","text","29","540"
"infra/env/.env.example","text","1","34"
"infra/env/backend.env.example","text","9","380"
"infra/env/mobile.env.example","text","4","140"
"infra/env/postgres.env.example","text","3","75"
"infra/env/web.env.example","text","1","43"
"package-lock.json","text","6","93"
"README.md","text","105","3440"
"scripts/db/run-migrations.ps1","text","70","2413"
"scripts/db/run-migrations.sh","text","2","56"
"scripts/db/seed-demo.ps1","text","1","44"
"scripts/db/seed-demo.sh","text","2","56"
"scripts/start/start-all.ps1","text","2","93"
"scripts/start/start-all.sh","text","3","105"
"scripts/start/stop-all.ps1","text","2","92"
"scripts/start/stop-all.sh","text","3","104"
"scripts/utils/export-openapi.ps1","text","1","44"
"scripts/utils/health-check.ps1","text","53","1556"
